

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 15:21:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
		 -> STR_98(CODE[39]), STR_97(CODE[9]), STR_96(CODE[6]), STR_95(CODE[11]), 
		 -> STR_94(CODE[21]), STR_93(CODE[21]), STR_92(CODE[21]), STR_91(CODE[3]), 
		 -> STR_90(CODE[16]), STR_89(CODE[19]), STR_88(CODE[13]), STR_87(CODE[12]), 
		 -> STR_86(CODE[14]), STR_85(CODE[15]), STR_84(CODE[24]), STR_83(CODE[10]), 
		 -> STR_75(CODE[10]), STR_74(CODE[26]), STR_73(CODE[22]), STR_72(CODE[22]), 
		 -> STR_71(CODE[22]), STR_70(CODE[26]), STR_69(CODE[26]), STR_68(CODE[22]), 
		 -> STR_67(CODE[22]), STR_66(CODE[22]), STR_65(CODE[26]), STR_64(CODE[52]), 
		 -> STR_63(CODE[52]), STR_62(CODE[52]), STR_61(CODE[20]), STR_60(CODE[20]), 
		 -> STR_59(CODE[20]), STR_58(CODE[20]), STR_57(CODE[29]), STR_56(CODE[21]), 
		 -> STR_55(CODE[20]), STR_54(CODE[20]), STR_53(CODE[30]), STR_52(CODE[20]), 
		 -> STR_51(CODE[19]), STR_50(CODE[19]), STR_49(CODE[19]), STR_48(CODE[19]), 
		 -> STR_47(CODE[24]), STR_46(CODE[22]), STR_45(CODE[21]), STR_44(CODE[21]), 
		 -> STR_43(CODE[21]), STR_42(CODE[22]), STR_41(CODE[21]), STR_40(CODE[21]), 
		 -> STR_39(CODE[21]), STR_38(CODE[23]), STR_37(CODE[3]), STR_36(CODE[22]), 
		 -> STR_35(CODE[12]), STR_34(CODE[14]), STR_33(CODE[15]), STR_32(CODE[15]), 
		 -> STR_31(CODE[13]), STR_29(CODE[15]), STR_28(CODE[3]), STR_27(CODE[4]), 
		 -> STR_26(CODE[5]), STR_25(CODE[6]), STR_24(CODE[6]), STR_23(CODE[34]), 
		 -> STR_22(CODE[32]), STR_21(CODE[32]), STR_20(CODE[32]), STR_19(CODE[32]), 
		 -> STR_18(CODE[19]), STR_17(CODE[3]), STR_16(CODE[22]), STR_15(CODE[26]), 
		 -> STR_14(CODE[5]), STR_13(CODE[10]), STR_12(CODE[15]), STR_11(CODE[22]), 
		 -> STR_10(CODE[6]), STR_9(CODE[32]), STR_8(CODE[14]), STR_7(CODE[16]), 
		 -> STR_6(CODE[3]), STR_4(CODE[42]), STR_3(CODE[15]), STR_2(CODE[13]), 
		 -> STR_1(CODE[17]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 

    fputs@s	PTR const unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    fputc@fp...source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK0[2]), sprintf@ap(BANK0[2]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 52
		 -> STR_106(CODE[23]), STR_105(CODE[18]), STR_104(CODE[20]), STR_103(CODE[19]), 
		 -> STR_102(CODE[9]), STR_101(CODE[6]), STR_100(CODE[11]), STR_99(CODE[15]), 
		 -> STR_98(CODE[39]), STR_97(CODE[9]), STR_96(CODE[6]), STR_95(CODE[11]), 
		 -> STR_94(CODE[21]), STR_93(CODE[21]), STR_92(CODE[21]), STR_91(CODE[3]), 
		 -> STR_90(CODE[16]), STR_89(CODE[19]), STR_88(CODE[13]), STR_87(CODE[12]), 
		 -> STR_86(CODE[14]), STR_85(CODE[15]), STR_84(CODE[24]), STR_83(CODE[10]), 
		 -> STR_82(CODE[15]), STR_81(CODE[16]), STR_80(CODE[16]), STR_79(CODE[16]), 
		 -> STR_78(CODE[11]), STR_77(CODE[11]), STR_76(CODE[22]), STR_75(CODE[10]), 
		 -> STR_74(CODE[26]), STR_73(CODE[22]), STR_72(CODE[22]), STR_71(CODE[22]), 
		 -> STR_70(CODE[26]), STR_69(CODE[26]), STR_68(CODE[22]), STR_67(CODE[22]), 
		 -> STR_66(CODE[22]), STR_65(CODE[26]), STR_64(CODE[52]), STR_63(CODE[52]), 
		 -> STR_62(CODE[52]), STR_61(CODE[20]), STR_60(CODE[20]), STR_59(CODE[20]), 
		 -> STR_58(CODE[20]), STR_57(CODE[29]), STR_56(CODE[21]), STR_55(CODE[20]), 
		 -> STR_54(CODE[20]), STR_53(CODE[30]), STR_52(CODE[20]), STR_51(CODE[19]), 
		 -> STR_50(CODE[19]), STR_49(CODE[19]), STR_48(CODE[19]), STR_47(CODE[24]), 
		 -> STR_46(CODE[22]), STR_45(CODE[21]), STR_44(CODE[21]), STR_43(CODE[21]), 
		 -> STR_42(CODE[22]), STR_41(CODE[21]), STR_40(CODE[21]), STR_39(CODE[21]), 
		 -> STR_38(CODE[23]), STR_37(CODE[3]), STR_36(CODE[22]), STR_35(CODE[12]), 
		 -> STR_34(CODE[14]), STR_33(CODE[15]), STR_32(CODE[15]), STR_31(CODE[13]), 
		 -> STR_29(CODE[15]), STR_28(CODE[3]), STR_27(CODE[4]), STR_26(CODE[5]), 
		 -> STR_25(CODE[6]), STR_24(CODE[6]), STR_23(CODE[34]), STR_22(CODE[32]), 
		 -> STR_21(CODE[32]), STR_20(CODE[32]), STR_19(CODE[32]), STR_18(CODE[19]), 
		 -> STR_17(CODE[3]), STR_16(CODE[22]), STR_15(CODE[26]), STR_14(CODE[5]), 
		 -> STR_13(CODE[10]), STR_12(CODE[15]), STR_11(CODE[22]), STR_10(CODE[6]), 
		 -> STR_9(CODE[32]), STR_8(CODE[14]), STR_7(CODE[16]), STR_6(CODE[3]), 
		 -> STR_4(CODE[42]), STR_3(CODE[15]), STR_2(CODE[13]), STR_1(CODE[17]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 52
		 -> STR_106(CODE[23]), STR_105(CODE[18]), STR_104(CODE[20]), STR_103(CODE[19]), 
		 -> STR_102(CODE[9]), STR_101(CODE[6]), STR_100(CODE[11]), STR_99(CODE[15]), 
		 -> STR_98(CODE[39]), STR_97(CODE[9]), STR_96(CODE[6]), STR_95(CODE[11]), 
		 -> STR_94(CODE[21]), STR_93(CODE[21]), STR_92(CODE[21]), STR_91(CODE[3]), 
		 -> STR_90(CODE[16]), STR_89(CODE[19]), STR_88(CODE[13]), STR_87(CODE[12]), 
		 -> STR_86(CODE[14]), STR_85(CODE[15]), STR_84(CODE[24]), STR_83(CODE[10]), 
		 -> STR_82(CODE[15]), STR_81(CODE[16]), STR_80(CODE[16]), STR_79(CODE[16]), 
		 -> STR_78(CODE[11]), STR_77(CODE[11]), STR_76(CODE[22]), STR_75(CODE[10]), 
		 -> STR_74(CODE[26]), STR_73(CODE[22]), STR_72(CODE[22]), STR_71(CODE[22]), 
		 -> STR_70(CODE[26]), STR_69(CODE[26]), STR_68(CODE[22]), STR_67(CODE[22]), 
		 -> STR_66(CODE[22]), STR_65(CODE[26]), STR_64(CODE[52]), STR_63(CODE[52]), 
		 -> STR_62(CODE[52]), STR_61(CODE[20]), STR_60(CODE[20]), STR_59(CODE[20]), 
		 -> STR_58(CODE[20]), STR_57(CODE[29]), STR_56(CODE[21]), STR_55(CODE[20]), 
		 -> STR_54(CODE[20]), STR_53(CODE[30]), STR_52(CODE[20]), STR_51(CODE[19]), 
		 -> STR_50(CODE[19]), STR_49(CODE[19]), STR_48(CODE[19]), STR_47(CODE[24]), 
		 -> STR_46(CODE[22]), STR_45(CODE[21]), STR_44(CODE[21]), STR_43(CODE[21]), 
		 -> STR_42(CODE[22]), STR_41(CODE[21]), STR_40(CODE[21]), STR_39(CODE[21]), 
		 -> STR_38(CODE[23]), STR_37(CODE[3]), STR_36(CODE[22]), STR_35(CODE[12]), 
		 -> STR_34(CODE[14]), STR_33(CODE[15]), STR_32(CODE[15]), STR_31(CODE[13]), 
		 -> STR_29(CODE[15]), STR_28(CODE[3]), STR_27(CODE[4]), STR_26(CODE[5]), 
		 -> STR_25(CODE[6]), STR_24(CODE[6]), STR_23(CODE[34]), STR_22(CODE[32]), 
		 -> STR_21(CODE[32]), STR_20(CODE[32]), STR_19(CODE[32]), STR_18(CODE[19]), 
		 -> STR_17(CODE[3]), STR_16(CODE[22]), STR_15(CODE[26]), STR_14(CODE[5]), 
		 -> STR_13(CODE[10]), STR_12(CODE[15]), STR_11(CODE[22]), STR_10(CODE[6]), 
		 -> STR_9(CODE[32]), STR_8(CODE[14]), STR_7(CODE[16]), STR_6(CODE[3]), 
		 -> STR_4(CODE[42]), STR_3(CODE[15]), STR_2(CODE[13]), STR_1(CODE[17]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 52
		 -> STR_106(CODE[23]), STR_105(CODE[18]), STR_104(CODE[20]), STR_103(CODE[19]), 
		 -> STR_102(CODE[9]), STR_101(CODE[6]), STR_100(CODE[11]), STR_99(CODE[15]), 
		 -> STR_98(CODE[39]), STR_97(CODE[9]), STR_96(CODE[6]), STR_95(CODE[11]), 
		 -> STR_94(CODE[21]), STR_93(CODE[21]), STR_92(CODE[21]), STR_91(CODE[3]), 
		 -> STR_90(CODE[16]), STR_89(CODE[19]), STR_88(CODE[13]), STR_87(CODE[12]), 
		 -> STR_86(CODE[14]), STR_85(CODE[15]), STR_84(CODE[24]), STR_83(CODE[10]), 
		 -> STR_82(CODE[15]), STR_81(CODE[16]), STR_80(CODE[16]), STR_79(CODE[16]), 
		 -> STR_78(CODE[11]), STR_77(CODE[11]), STR_76(CODE[22]), STR_75(CODE[10]), 
		 -> STR_74(CODE[26]), STR_73(CODE[22]), STR_72(CODE[22]), STR_71(CODE[22]), 
		 -> STR_70(CODE[26]), STR_69(CODE[26]), STR_68(CODE[22]), STR_67(CODE[22]), 
		 -> STR_66(CODE[22]), STR_65(CODE[26]), STR_64(CODE[52]), STR_63(CODE[52]), 
		 -> STR_62(CODE[52]), STR_61(CODE[20]), STR_60(CODE[20]), STR_59(CODE[20]), 
		 -> STR_58(CODE[20]), STR_57(CODE[29]), STR_56(CODE[21]), STR_55(CODE[20]), 
		 -> STR_54(CODE[20]), STR_53(CODE[30]), STR_52(CODE[20]), STR_51(CODE[19]), 
		 -> STR_50(CODE[19]), STR_49(CODE[19]), STR_48(CODE[19]), STR_47(CODE[24]), 
		 -> STR_46(CODE[22]), STR_45(CODE[21]), STR_44(CODE[21]), STR_43(CODE[21]), 
		 -> STR_42(CODE[22]), STR_41(CODE[21]), STR_40(CODE[21]), STR_39(CODE[21]), 
		 -> STR_38(CODE[23]), STR_37(CODE[3]), STR_36(CODE[22]), STR_35(CODE[12]), 
		 -> STR_34(CODE[14]), STR_33(CODE[15]), STR_32(CODE[15]), STR_31(CODE[13]), 
		 -> STR_29(CODE[15]), STR_28(CODE[3]), STR_27(CODE[4]), STR_26(CODE[5]), 
		 -> STR_25(CODE[6]), STR_24(CODE[6]), STR_23(CODE[34]), STR_22(CODE[32]), 
		 -> STR_21(CODE[32]), STR_20(CODE[32]), STR_19(CODE[32]), STR_18(CODE[19]), 
		 -> STR_17(CODE[3]), STR_16(CODE[22]), STR_15(CODE[26]), STR_14(CODE[5]), 
		 -> STR_13(CODE[10]), STR_12(CODE[15]), STR_11(CODE[22]), STR_10(CODE[6]), 
		 -> STR_9(CODE[32]), STR_8(CODE[14]), STR_7(CODE[16]), STR_6(CODE[3]), 
		 -> STR_4(CODE[42]), STR_3(CODE[15]), STR_2(CODE[13]), STR_1(CODE[17]), 

    vfpfcnvrt@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK0[2]), sprintf@ap(BANK0[2]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(2) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    S5688$vp	PTR void  size(2) Largest target is 0

    convarg.vp	PTR void  size(2) Largest target is 0

    read_prec_or_width@ap	PTR PTR void [1] size(2) Largest target is 2
		 -> printf@ap(BANK0[2]), sprintf@ap(BANK0[2]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(2) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    xtoa@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    stoa@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    stoa@s	PTR unsigned char  size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), Res_mesg(BANK1[20]), cmd_char(BANK1[20]), 
		 -> log_dt.log_data(BIGRAMl[580]), log_dt(BIGRAMl[584]), Deb_menue02(CODE[30]), Deb_menue01(CODE[150]), 
		 -> Deb_menue00(CODE[270]), 

    stoa@cp	PTR unsigned char  size(2) Largest target is 7
		 -> ?_printf(BANK0[2]), stoa@nuls(BANK0[7]), ?_sprintf(BANK0[2]), Res_mesg(BANK1[20]), 
		 -> cmd_char(BANK1[20]), log_dt.log_data(BIGRAMl[580]), log_dt(BIGRAMl[584]), Deb_menue02(CODE[30]), 
		 -> Deb_menue01(CODE[150]), Deb_menue00(CODE[270]), 

    dtoa@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK2[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 22
		 -> STR_82(CODE[15]), STR_81(CODE[16]), STR_80(CODE[16]), STR_79(CODE[16]), 
		 -> STR_78(CODE[11]), STR_77(CODE[11]), STR_76(CODE[22]), 

    sprintf@s	PTR unsigned char  size(2) Largest target is 50
		 -> T100msecMainTask@string(BANK1[50]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 

    S5624$source	PTR const unsigned char  size(2) Largest target is 0

    f...source	PTR const unsigned char  size(2) Largest target is 0

    S5624$buffer	PTR unsigned char  size(2) Largest target is 0

    f...buffer	PTR unsigned char  size(2) Largest target is 0

    memset@dest	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), UEP1(BITBIGSFRllhhhl[1]), 

    memset@s	PTR unsigned char  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), UEP1(BITBIGSFRllhhhl[1]), 

    memcpy@d1	PTR void  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMh[8]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMh[8]), 

    memcpy@s1	PTR const void  size(2) Largest target is 3759
		 -> CtrlTrfData(BIGRAMh[8]), RAM(DATA[3759]), SetupPkt(BIGRAMh[8]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 3759
		 -> CtrlTrfData(BIGRAMh[8]), RAM(DATA[3759]), SetupPkt(BIGRAMh[8]), 

    Send_RS485@msg	PTR unsigned char  size(2) Largest target is 20
		 -> Res_mesg(BANK1[20]), 

    putrsUSBUSART@data	PTR const unsigned char  size(2) Largest target is 50
		 -> T100msecMainTask@string(BANK1[50]), 

    putrsUSBUSART@pData	PTR const unsigned char  size(2) Largest target is 50
		 -> T100msecMainTask@string(BANK1[50]), 

    putsUSBUSART@data	PTR unsigned char  size(2) Largest target is 64
		 -> writeBuffer(BANK2[64]), 

    putsUSBUSART@pData	PTR unsigned char  size(2) Largest target is 64
		 -> writeBuffer(BANK2[64]), 

    putUSBUSART@data	PTR unsigned char  size(2) Largest target is 64
		 -> writeBuffer(BANK2[64]), 

    getsUSBUSART@buffer	PTR unsigned char  size(2) Largest target is 64
		 -> readBuffer(BANK3[64]), 

    CDCDataInHandle	PTR void  size(2) Largest target is 3759
		 -> RAM(DATA[3759]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    CDCDataOutHandle	PTR void  size(2) Largest target is 3759
		 -> RAM(DATA[3759]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pCDCDst.wRom	PTR const unsigned short  size(2) Largest target is 0

    pCDCDst.bRom	PTR const unsigned char  size(2) Largest target is 0

    pCDCDst.wRam	PTR unsigned short  size(2) Largest target is 0

    pCDCDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S4557_POINTER$wRom	PTR const unsigned short  size(2) Largest target is 0

    pCDCSrc.wRom	PTR const unsigned short  size(2) Largest target is 0

    S4557_POINTER$bRom	PTR const unsigned char  size(2) Largest target is 0

    pCDCSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S4557_POINTER$wRam	PTR unsigned short  size(2) Largest target is 0

    pCDCSrc.wRam	PTR unsigned short  size(2) Largest target is 0

    S4557_POINTER$bRam	PTR unsigned char  size(2) Largest target is 0

    pCDCSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    USBStdFeatureReqHandler@pUEP	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(BITBIGSFRllhhl[1]), 

    USBStdFeatureReqHandler@p	PTR struct __BDT size(2) Largest target is 3759
		 -> RAM(DATA[3759]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    sp__memcpy	PTR void  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMh[8]), 

    USBStdGetStatusHandler@p	PTR struct __BDT size(2) Largest target is 3759
		 -> RAM(DATA[3759]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pDst	PTR volatile unsigned char  size(2) Largest target is 8
		 -> CtrlTrfData(BIGRAMh[8]), NULL(NULL[0]), 

    USBConfigureEndpoint@handle	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), 

    pBDTEntryEP0OutCurrent	PTR volatile struct __BDT size(2) Largest target is 48
		 -> NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pBDTEntryEP0OutNext	PTR volatile struct __BDT size(2) Largest target is 3759
		 -> RAM(DATA[3759]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    USBTransferOnePacket@data	PTR unsigned char  size(2) Largest target is 64
		 -> cdc_data_tx(BANK3[64]), cdc_data_rx(BANK2[64]), NULL(NULL[0]), 

    sp__USBTransferOnePacket	PTR void  size(2) Largest target is 3759
		 -> RAM(DATA[3759]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    USBTransferOnePacket@handle	PTR volatile struct __BDT size(2) Largest target is 3759
		 -> RAM(DATA[3759]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    USBEnableEndpoint@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(BITBIGSFRllhhl[1]), 

    pBDTEntryOut	PTR volatile struct __BDT[3] size(2) Largest target is 3759
		 -> RAM(DATA[3759]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pBDTEntryIn	PTR volatile struct __BDT[3] size(2) Largest target is 3759
		 -> RAM(DATA[3759]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    S2918$pFunc	PTR FTN()void  size(3) Largest target is 0
		 -> NULL(NULL[0]), 

    outPipes.pFunc	PTR FTN()void  size(3) Largest target is 0
		 -> NULL(NULL[0]), 

    S2908$wRam	PTR unsigned short  size(2) Largest target is 0

    outPipes.pDst.wRam	PTR unsigned short  size(2) Largest target is 0

    S2908$bRam	PTR unsigned char  size(2) Largest target is 0

    outPipes.pDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S2884$wRom	PTR const unsigned short  size(2) Largest target is 0

    inPipes.pSrc.wRom	PTR const unsigned short  size(2) Largest target is 0

    S2884$wRam	PTR unsigned short  size(2) Largest target is 0

    inPipes.pSrc.wRam	PTR unsigned short  size(2) Largest target is 0

    S2884$bRom	PTR const unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S2884$bRam	PTR unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    sp__memset	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), UEP1(BITBIGSFRllhhhl[1]), 

    USB_SD_Ptr	const PTR const unsigned char [3] size(2) Largest target is 52
		 -> sd002(CODE[52]), sd001(CODE[52]), sd000(CODE[4]), 

    USB_CD_Ptr	const PTR const unsigned char [1] size(2) Largest target is 67
		 -> configDescriptor1(CODE[67]), 

    Set_UasrtBauRaite@dt	PTR struct . size(2) Largest target is 3
		 -> uart485_init@dt(BANK0[3]), uart_init@dt(BANK0[3]), 

    Rtc_Read@rtc	PTR struct . size(2) Largest target is 10
		 -> T100msecMainTask@rtc(BANK1[10]), 

    SetSubStringData@cpt	PTR unsigned char  size(2) Largest target is 36
		 -> input_string(BANK1[36]), 

    SetSubStringData@dpt	PTR unsigned short  size(2) Largest target is 36
		 -> input_string(BANK1[36]), 

    SetLogData@string	PTR unsigned char  size(2) Largest target is 9
		 -> STR_5(CODE[9]), 

    S219$pt	PTR struct . size(2) Largest target is 270
		 -> Deb_menue02(CODE[30]), Deb_menue01(CODE[150]), Deb_menue00(CODE[270]), 

    MenueList.pt	PTR struct . size(2) Largest target is 270
		 -> Deb_menue02(CODE[30]), Deb_menue01(CODE[150]), Deb_menue00(CODE[270]), 

    print_usb@pt	PTR unsigned char  size(2) Largest target is 50
		 -> T100msecMainTask@string(BANK1[50]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _low_isr in COMRAM

    None.

Critical Paths under _high_isr in COMRAM

    _Interrupt_USB->i2_USBDeviceTasks
    i2_USBDeviceTasks->i2_USBCtrlEPService
    i2_USBWakeFromSuspend->i2_USER_USB_CALLBACK_EVENT_HANDLER
    i2_USBSuspend->i2_USER_USB_CALLBACK_EVENT_HANDLER
    i2_USBDeviceInit->i2_memset
    i2_USBCtrlTrfSetupHandler->i2_USBCheckStdRequest
    i2_USBCtrlEPAllowDataStage->i2_USBCtrlTrfTxService
    i2_USBCheckStdRequest->i2_USBStdFeatureReqHandler
    i2_USBStdSetCfgHandler->i2_USER_USB_CALLBACK_EVENT_HANDLER
    i2_USBStdFeatureReqHandler->i2_USER_USB_CALLBACK_EVENT_HANDLER
    i2_SYSTEM_Initialize->i2_BUTTON_Enable
    i2_SYSTEM_Initialize->i2_LED_Enable
    i2_CDCInitEP->i2_USBEnableEndpoint
    i2_USBEnableEndpoint->i2_USBConfigureEndpoint
    i2_APP_LEDUpdateUSBStatus->i2_LED_Off
    i2_APP_LEDUpdateUSBStatus->i2_LED_On
    i2_USBCtrlTrfOutHandler->i2_USBCtrlTrfRxService
    i2_USBCtrlTrfInHandler->i2_USBCtrlTrfTxService
    _Interrupt_Rx1->_Set_rcv_data

Critical Paths under _main in BANK0

    _main->_debug_main
    _uart_start_dispg->_printf
    _uart_init->_Set_UasrtBauRaite
    _uart485_init->_Set_UasrtBauRaite
    _rs485_com_task->_command_rcv
    _command_rcv->_printf
    _Send_RS485->_printf
    _main_loop_disp->_printf
    _debug_main->_DispLogData
    _set_log_stop->_SetLogData
    _SetLogData->___wmul
    _rtc_disp_log->_printf
    _read_line_streem->_printf
    _getch->_getsUSBUSART
    _getsUSBUSART->_USBTransferOnePacket
    _SetSubStringData->___lwdiv
    _input2menu->_strcmp
    _strcmp->___wmul
    _RegiDisp->_printf
    _DispMenue->_printf
    _DispLogData->_printf
    _USB_start_dispg->_printf
    _USBDeviceTasks->_USBCtrlEPService
    _USBWakeFromSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBDeviceInit->_memset
    _USBCtrlTrfSetupHandler->_USBCheckStdRequest
    _USBCtrlEPAllowDataStage->_USBCtrlTrfTxService
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _SYSTEM_Initialize->_BUTTON_Enable
    _SYSTEM_Initialize->_LED_Enable
    _CDCInitEP->_USBEnableEndpoint
    _USBEnableEndpoint->_USBConfigureEndpoint
    _APP_LEDUpdateUSBStatus->_LED_Off
    _APP_LEDUpdateUSBStatus->_LED_On
    _USBCtrlTrfOutHandler->_USBCtrlTrfRxService
    _USBCtrlTrfInHandler->_USBCtrlTrfTxService
    _T100msecMainTask->_sprintf
    _sprintf->_vfprintf
    _print_usb->_CDCTxService
    _Rtc_Read->_bcd2bin
    _APP_DeviceCDCBasicDemoTasks->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_xtoa
    _xtoa->_pad
    _stoa->_fputc
    _read_prec_or_width->___wmul
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_CDCTxService
    _CDCTxService->_USBTransferOnePacket
    _abs->___awmod

Critical Paths under _low_isr in BANK0

    None.

Critical Paths under _high_isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_T100msecMainTask

Critical Paths under _low_isr in BANK1

    None.

Critical Paths under _high_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _low_isr in BANK2

    None.

Critical Paths under _high_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _low_isr in BANK3

    None.

Critical Paths under _high_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _low_isr in BANK4

    None.

Critical Paths under _high_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _low_isr in BANK5

    None.

Critical Paths under _high_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _low_isr in BANK6

    None.

Critical Paths under _high_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _low_isr in BANK7

    None.

Critical Paths under _high_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _low_isr in BANK8

    None.

Critical Paths under _high_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _low_isr in BANK9

    None.

Critical Paths under _high_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _low_isr in BANK10

    None.

Critical Paths under _high_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _low_isr in BANK11

    None.

Critical Paths under _high_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _low_isr in BANK12

    None.

Critical Paths under _high_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _low_isr in BANK13

    None.

Critical Paths under _high_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.
