

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 31 16:19:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 23413   0156B6  30DF               	rrcf	223,w,c
 23414   0156B8  32E8               	rrcf	wreg,f,c
 23415   0156BA  0B0F               	andlw	15
 23416   0156BC  0A0D               	xorlw	13
 23417   0156BE  A4D8               	btfss	status,2,c
 23418   0156C0  EF64  F0AB         	goto	i2u819_41
 23419   0156C4  EF66  F0AB         	goto	i2u819_40
 23420   0156C8                     i2u819_41:
 23421   0156C8  EF7E  F0AB         	goto	i2l9888
 23422   0156CC                     i2u819_40:
 23423   0156CC                     
 23424                           ; BSR set to: 0
 23425                           ;usb/usb_device.c: 2507:         {;usb/usb_device.c: 2512:             memcpy((uint8_t*)
      +                          &SetupPkt, (uint8_t*)((void *)(pBDTEntryEP0OutCurrent->ADR)), 8);
 23426   0156CC  0E30               	movlw	48
 23427   0156CE  6E01               	movwf	i2memcpy@d1^0,c
 23428   0156D0  0E0D               	movlw	13
 23429   0156D2  6E02               	movwf	(i2memcpy@d1+1)^0,c
 23430   0156D4  EE20 F002          	lfsr	2,2
 23431   0156D8  504B               	movf	_pBDTEntryEP0OutCurrent^0,w,c
 23432   0156DA  26D9               	addwf	fsr2l,f,c
 23433   0156DC  504C               	movf	(_pBDTEntryEP0OutCurrent+1)^0,w,c
 23434   0156DE  22DA               	addwfc	fsr2h,f,c
 23435   0156E0  CFDE F003          	movff	postinc2,i2memcpy@s1
 23436   0156E4  CFDD F004          	movff	postdec2,i2memcpy@s1+1
 23437   0156E8  0E00               	movlw	0
 23438   0156EA  6E06               	movwf	(i2memcpy@n+1)^0,c
 23439   0156EC  0E08               	movlw	8
 23440   0156EE  6E05               	movwf	i2memcpy@n^0,c
 23441   0156F0  EC2C  F0B4         	call	i2_memcpy	;wreg free
 23442   0156F4                     
 23443                           ;usb/usb_device.c: 2515:             USBCtrlTrfSetupHandler();
 23444   0156F4  ECE0  F0AF         	call	i2_USBCtrlTrfSetupHandler	;wreg free
 23445                           
 23446                           ;usb/usb_device.c: 2516:         }
 23447   0156F8  EF8E  F0AB         	goto	i2l1307
 23448   0156FC                     i2l9888:
 23449                           
 23450                           ; BSR set to: 0
 23451                           ;usb/usb_device.c: 2518:         {;usb/usb_device.c: 2520:             USBCtrlTrfOutHand
      +                          ler();
 23452   0156FC  EC14  F0B1         	call	i2_USBCtrlTrfOutHandler	;wreg free
 23453   015700  EF8E  F0AB         	goto	i2l1307
 23454   015704                     i2l9890:
 23455                           
 23456                           ; BSR set to: 0
 23457   015704  51FC               	movf	_USTATcopy& (0+255),w,b	;volatile
 23458   015706  0BFD               	andlw	253
 23459   015708  0A04               	xorlw	4
 23460   01570A  A4D8               	btfss	status,2,c
 23461   01570C  EF8A  F0AB         	goto	i2u820_41
 23462   015710  EF8C  F0AB         	goto	i2u820_40
 23463   015714                     i2u820_41:
 23464   015714  EF8E  F0AB         	goto	i2l1307
 23465   015718                     i2u820_40:
 23466   015718                     
 23467                           ; BSR set to: 0
 23468                           ;usb/usb_device.c: 2524:     {;usb/usb_device.c: 2527:         USBCtrlTrfInHandler();
 23469   015718  ECC5  F0A2         	call	i2_USBCtrlTrfInHandler	;wreg free
 23470   01571C                     i2l1307:
 23471   01571C  0012               	return		;funcret
 23472   01571E                     __end_ofi2_USBCtrlEPService:
 23473                           	callstack 0
 23474                           
 23475 ;; *************** function i2_memcpy *****************
 23476 ;; Defined at:
 23477 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\memcpy.c"
 23478 ;; Parameters:    Size  Location     Type
 23479 ;;  d1              2    0[COMRAM] PTR void 
 23480 ;;		 -> SetupPkt(8), 
 23481 ;;  s1              2    2[COMRAM] PTR const void 
 23482 ;;		 -> CtrlTrfData(8), RAM(3759), SetupPkt(8), 
 23483 ;;  n               2    4[COMRAM] unsigned int 
 23484 ;; Auto vars:     Size  Location     Type
 23485 ;;  s               2    8[COMRAM] PTR const unsigned char 
 23486 ;;		 -> CtrlTrfData(8), RAM(3759), SetupPkt(8), 
 23487 ;;  d               2    6[COMRAM] PTR unsigned char 
 23488 ;;		 -> SetupPkt(8), 
 23489 ;;  tmp             1   10[COMRAM] unsigned char 
 23490 ;; Return value:  Size  Location     Type
 23491 ;;                  2    0[COMRAM] PTR void 
 23492 ;; Registers used:
 23493 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 23494 ;; Tracked objects:
 23495 ;;		On entry : 0/0
 23496 ;;		On exit  : 0/0
 23497 ;;		Unchanged: 0/0
 23498 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23499 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23500 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23502 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23503 ;;Total ram usage:       11 bytes
 23504 ;; Hardware stack levels used: 1
 23505 ;; This function calls:
 23506 ;;		Nothing
 23507 ;; This function is called by:
 23508 ;;		i2_USBCtrlEPService
 23509 ;; This function uses a non-reentrant model
 23510 ;;
 23511                           
 23512                           	psect	text116
 23513   016858                     __ptext116:
 23514                           	callstack 0
 23515   016858                     i2_memcpy:
 23516                           	callstack 13
 23517   016858  C003  F009         	movff	i2memcpy@s1,i2memcpy@s
 23518   01685C  C004  F00A         	movff	i2memcpy@s1+1,i2memcpy@s+1
 23519   016860  C001  F007         	movff	i2memcpy@d1,i2memcpy@d
 23520   016864  C002  F008         	movff	i2memcpy@d1+1,i2memcpy@d+1
 23521   016868  EF46  F0B4         	goto	i2l9430
 23522   01686C                     i2l9422:
 23523   01686C  C009  FFD9         	movff	i2memcpy@s,fsr2l
 23524   016870  C00A  FFDA         	movff	i2memcpy@s+1,fsr2h
 23525   016874  50DF               	movf	indf2,w,c
 23526   016876  6E0B               	movwf	i2memcpy@tmp^0,c
 23527   016878  4A09               	infsnz	i2memcpy@s^0,f,c
 23528   01687A  2A0A               	incf	(i2memcpy@s+1)^0,f,c
 23529   01687C  C007  FFD9         	movff	i2memcpy@d,fsr2l
 23530   016880  C008  FFDA         	movff	i2memcpy@d+1,fsr2h
 23531   016884  C00B  FFDF         	movff	i2memcpy@tmp,indf2
 23532   016888  4A07               	infsnz	i2memcpy@d^0,f,c
 23533   01688A  2A08               	incf	(i2memcpy@d+1)^0,f,c
 23534   01688C                     i2l9430:
 23535   01688C  0605               	decf	i2memcpy@n^0,f,c
 23536   01688E  A0D8               	btfss	status,0,c
 23537   016890  0606               	decf	(i2memcpy@n+1)^0,f,c
 23538   016892  2805               	incf	i2memcpy@n^0,w,c
 23539   016894  E106               	bnz	i2u762_41
 23540   016896  2806               	incf	(i2memcpy@n+1)^0,w,c
 23541   016898  A4D8               	btfss	status,2,c
 23542   01689A  EF51  F0B4         	goto	i2u762_41
 23543   01689E  EF53  F0B4         	goto	i2u762_40
 23544   0168A2                     i2u762_41:
 23545   0168A2  EF36  F0B4         	goto	i2l9422
 23546   0168A6                     i2u762_40:
 23547   0168A6  0012               	return		;funcret
 23548   0168A8                     __end_ofi2_memcpy:
 23549                           	callstack 0
 23550                           
 23551 ;; *************** function i2_USBCtrlTrfSetupHandler *****************
 23552 ;; Defined at:
 23553 ;;		line 2572 in file "usb/usb_device.c"
 23554 ;; Parameters:    Size  Location     Type
 23555 ;;		None
 23556 ;; Auto vars:     Size  Location     Type
 23557 ;;		None
 23558 ;; Return value:  Size  Location     Type
 23559 ;;                  1    wreg      void 
 23560 ;; Registers used:
 23561 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23562 ;; Tracked objects:
 23563 ;;		On entry : 0/0
 23564 ;;		On exit  : 0/0
 23565 ;;		Unchanged: 0/0
 23566 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23570 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23571 ;;Total ram usage:        0 bytes
 23572 ;; Hardware stack levels used: 1
 23573 ;; Hardware stack levels required when called: 6
 23574 ;; This function calls:
 23575 ;;		i2_USBCheckStdRequest
 23576 ;;		i2_USBCtrlEPServiceComplete
 23577 ;;		i2_USER_USB_CALLBACK_EVENT_HANDLER
 23578 ;; This function is called by:
 23579 ;;		i2_USBCtrlEPService
 23580 ;; This function uses a non-reentrant model
 23581 ;;
 23582                           
 23583                           	psect	text117
 23584   015FC0                     __ptext117:
 23585                           	callstack 0
 23586   015FC0                     i2_USBCtrlTrfSetupHandler:
 23587                           	callstack 7
 23588   015FC0                     
 23589                           ;usb/usb_device.c: 2577:     shortPacketStatus = 0;
 23590   015FC0  0E00               	movlw	0
 23591   015FC2  6E59               	movwf	_shortPacketStatus^0,c	;volatile
 23592                           
 23593                           ;usb/usb_device.c: 2578:     USBDeferStatusStagePacket = 0;
 23594   015FC4  0E00               	movlw	0
 23595   015FC6  6E54               	movwf	_USBDeferStatusStagePacket^0,c	;volatile
 23596                           
 23597                           ;usb/usb_device.c: 2579:     USBDeferINDataStagePackets = 0;
 23598   015FC8  0E00               	movlw	0
 23599   015FCA  6E51               	movwf	_USBDeferINDataStagePackets^0,c	;volatile
 23600                           
 23601                           ;usb/usb_device.c: 2580:     USBDeferOUTDataStagePackets = 0;
 23602   015FCC  0E00               	movlw	0
 23603   015FCE  6E50               	movwf	_USBDeferOUTDataStagePackets^0,c	;volatile
 23604                           
 23605                           ;usb/usb_device.c: 2581:     BothEP0OutUOWNsSet = 0;
 23606   015FD0  0E00               	movlw	0
 23607   015FD2  6E55               	movwf	_BothEP0OutUOWNsSet^0,c	;volatile
 23608                           
 23609                           ;usb/usb_device.c: 2582:     controlTransferState = 0;
 23610   015FD4  0E00               	movlw	0
 23611   015FD6  6E58               	movwf	_controlTransferState^0,c	;volatile
 23612   015FD8                     
 23613                           ;usb/usb_device.c: 2591:     pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 23614   015FD8  C03D  FFD9         	movff	_pBDTEntryIn,fsr2l
 23615   015FDC  C03E  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 23616   015FE0  0E7F               	movlw	127
 23617   015FE2  16DF               	andwf	indf2,f,c
 23618   015FE4                     
 23619                           ;usb/usb_device.c: 2593:     pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uint16_t)pBDTEntry
      +                          In[0]) ^ 0x0004);
 23620   015FE4  0E04               	movlw	4
 23621   015FE6  183D               	xorwf	_pBDTEntryIn^0,w,c
 23622   015FE8  6E3D               	movwf	_pBDTEntryIn^0,c
 23623   015FEA  503E               	movf	(_pBDTEntryIn+1)^0,w,c
 23624   015FEC  6E3E               	movwf	(_pBDTEntryIn+1)^0,c
 23625   015FEE                     
 23626                           ;usb/usb_device.c: 2594:     pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 23627   015FEE  C03D  FFD9         	movff	_pBDTEntryIn,fsr2l
 23628   015FF2  C03E  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 23629   015FF6  0E7F               	movlw	127
 23630   015FF8  16DF               	andwf	indf2,f,c
 23631   015FFA                     
 23632                           ;usb/usb_device.c: 2595:     pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uint16_t)pBDTEntry
      +                          In[0]) ^ 0x0004);
 23633   015FFA  0E04               	movlw	4
 23634   015FFC  183D               	xorwf	_pBDTEntryIn^0,w,c
 23635   015FFE  6E3D               	movwf	_pBDTEntryIn^0,c
 23636   016000  503E               	movf	(_pBDTEntryIn+1)^0,w,c
 23637   016002  6E3E               	movwf	(_pBDTEntryIn+1)^0,c
 23638   016004                     
 23639                           ;usb/usb_device.c: 2596:     pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
 23640   016004  C049  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 23641   016008  C04A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 23642   01600C  0E7F               	movlw	127
 23643   01600E  16DF               	andwf	indf2,f,c
 23644   016010                     
 23645                           ;usb/usb_device.c: 2598:     inPipes[0].info.Val = 0;
 23646   016010  0E00               	movlw	0
 23647   016012  6E3A               	movwf	(_inPipes+3)^0,c	;volatile
 23648   016014                     
 23649                           ;usb/usb_device.c: 2599:     inPipes[0].wCount.Val = 0;
 23650   016014  0E00               	movlw	0
 23651   016016  6E3C               	movwf	(_inPipes+5)^0,c	;volatile
 23652   016018  0E00               	movlw	0
 23653   01601A  6E3B               	movwf	(_inPipes+4)^0,c	;volatile
 23654   01601C                     
 23655                           ;usb/usb_device.c: 2600:     outPipes[0].info.Val = 0;
 23656   01601C  0E00               	movlw	0
 23657   01601E  6E31               	movwf	(_outPipes+3)^0,c	;volatile
 23658   016020                     
 23659                           ;usb/usb_device.c: 2601:     outPipes[0].wCount.Val = 0;
 23660   016020  0E00               	movlw	0
 23661   016022  6E33               	movwf	(_outPipes+5)^0,c	;volatile
 23662   016024  0E00               	movlw	0
 23663   016026  6E32               	movwf	(_outPipes+4)^0,c	;volatile
 23664   016028                     
 23665                           ;usb/usb_device.c: 2607:     USBCheckStdRequest();
 23666   016028  EC85  F09F         	call	i2_USBCheckStdRequest	;wreg free
 23667   01602C                     
 23668                           ;usb/usb_device.c: 2608:     USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_EP0_REQUES
      +                          T,0,0);
 23669   01602C  0E00               	movlw	0
 23670   01602E  6E10               	movwf	(i2USER_USB_CALLBACK_EVENT_HANDLER@event+1)^0,c
 23671   016030  0E03               	movlw	3
 23672   016032  6E0F               	movwf	i2USER_USB_CALLBACK_EVENT_HANDLER@event^0,c
 23673   016034  0E00               	movlw	0
 23674   016036  6E11               	movwf	i2USER_USB_CALLBACK_EVENT_HANDLER@pdata^0,c
 23675   016038  0E00               	movlw	0
 23676   01603A  6E12               	movwf	(i2USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)^0,c
 23677   01603C  0E00               	movlw	0
 23678   01603E  6E14               	movwf	(i2USER_USB_CALLBACK_EVENT_HANDLER@size+1)^0,c
 23679   016040  0E00               	movlw	0
 23680   016042  6E13               	movwf	i2USER_USB_CALLBACK_EVENT_HANDLER@size^0,c
 23681   016044  EC4F  F0AD         	call	i2_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 23682   016048                     
 23683                           ;usb/usb_device.c: 2621:     USBCtrlEPServiceComplete();
 23684   016048  EC85  F09C         	call	i2_USBCtrlEPServiceComplete	;wreg free
 23685   01604C  0012               	return		;funcret
 23686   01604E                     __end_ofi2_USBCtrlTrfSetupHandler:
 23687                           	callstack 0
 23688                           
 23689 ;; *************** function i2_USBCtrlEPServiceComplete *****************
 23690 ;; Defined at:
 23691 ;;		line 1720 in file "usb/usb_device.c"
 23692 ;; Parameters:    Size  Location     Type
 23693 ;;		None
 23694 ;; Auto vars:     Size  Location     Type
 23695 ;;		None
 23696 ;; Return value:  Size  Location     Type
 23697 ;;                  1    wreg      void 
 23698 ;; Registers used:
 23699 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 23700 ;; Tracked objects:
 23701 ;;		On entry : 0/0
 23702 ;;		On exit  : 0/0
 23703 ;;		Unchanged: 0/0
 23704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23709 ;;Total ram usage:        0 bytes
 23710 ;; Hardware stack levels used: 1
 23711 ;; Hardware stack levels required when called: 2
 23712 ;; This function calls:
 23713 ;;		i2_USBCtrlEPAllowDataStage
 23714 ;;		i2_USBCtrlEPAllowStatusStage
 23715 ;; This function is called by:
 23716 ;;		i2_USBCtrlTrfSetupHandler
 23717 ;; This function uses a non-reentrant model
 23718 ;;
 23719                           
 23720                           	psect	text118
 23721   01390A                     __ptext118:
 23722                           	callstack 0
 23723   01390A                     i2_USBCtrlEPServiceComplete:
 23724                           	callstack 10
 23725   01390A                     
 23726                           ;usb/usb_device.c: 1726:     UCONbits.PKTDIS = 0;
 23727   01390A  9865               	bcf	101,4,c	;volatile
 23728                           
 23729                           ;usb/usb_device.c: 1732:     if(inPipes[0].info.bits.busy == 0)
 23730   01390C  BE3A               	btfsc	(_inPipes+3)^0,7,c	;volatile
 23731   01390E  EF8B  F09C         	goto	i2u720_41
 23732   013912  EF8D  F09C         	goto	i2u720_40
 23733   013916                     i2u720_41:
 23734   013916  EFD2  F09C         	goto	i2l1211
 23735   01391A                     i2u720_40:
 23736   01391A                     
 23737                           ;usb/usb_device.c: 1733:     {;usb/usb_device.c: 1734:         if(outPipes[0].info.bits.
      +                          busy == 1)
 23738   01391A  AE31               	btfss	(_outPipes+3)^0,7,c	;volatile
 23739   01391C  EF92  F09C         	goto	i2u721_41
 23740   013920  EF94  F09C         	goto	i2u721_40
 23741   013924                     i2u721_41:
 23742   013924  EFA6  F09C         	goto	i2l9010
 23743   013928                     i2u721_40:
 23744   013928                     
 23745                           ;usb/usb_device.c: 1735:         {;usb/usb_device.c: 1736:             controlTransferSt
      +                          ate = 2;
 23746   013928  0E02               	movlw	2
 23747   01392A  6E58               	movwf	_controlTransferState^0,c	;volatile
 23748                           
 23749                           ;usb/usb_device.c: 1747:             if(USBDeferOUTDataStagePackets == 0)
 23750   01392C  5050               	movf	_USBDeferOUTDataStagePackets^0,w,c	;volatile
 23751   01392E  A4D8               	btfss	status,2,c
 23752   013930  EF9C  F09C         	goto	i2u722_41
 23753   013934  EF9E  F09C         	goto	i2u722_40
 23754   013938                     i2u722_41:
 23755   013938  EFA0  F09C         	goto	i2l9006
 23756   01393C                     i2u722_40:
 23757   01393C                     
 23758                           ;usb/usb_device.c: 1748:             {;usb/usb_device.c: 1749:                 USBCtrlEP
      +                          AllowDataStage();
 23759   01393C  EC55  F0AE         	call	i2_USBCtrlEPAllowDataStage	;wreg free
 23760   013940                     i2l9006:
 23761                           
 23762                           ;usb/usb_device.c: 1754:             USBStatusStageEnabledFlag2 = 0;
 23763   013940  0E00               	movlw	0
 23764   013942  6E52               	movwf	_USBStatusStageEnabledFlag2^0,c	;volatile
 23765   013944                     
 23766                           ;usb/usb_device.c: 1755:             USBStatusStageEnabledFlag1 = 0;
 23767   013944  0E00               	movlw	0
 23768   013946  6E53               	movwf	_USBStatusStageEnabledFlag1^0,c	;volatile
 23769                           
 23770                           ;usb/usb_device.c: 1756:         }
 23771   013948  EF24  F09D         	goto	i2l1221
 23772   01394C                     i2l9010:
 23773                           
 23774                           ;usb/usb_device.c: 1758:         {;usb/usb_device.c: 1763:             pBDTEntryEP0OutNe
      +                          xt->CNT = 8;
 23775   01394C  EE20 F001          	lfsr	2,1
 23776   013950  5049               	movf	_pBDTEntryEP0OutNext^0,w,c
 23777   013952  26D9               	addwf	fsr2l,f,c
 23778   013954  504A               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 23779   013956  22DA               	addwfc	fsr2h,f,c
 23780   013958  0E08               	movlw	8
 23781   01395A  6EDF               	movwf	indf2,c
 23782                           
 23783                           ;usb/usb_device.c: 1764:             pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 23784   01395C  EE20 F002          	lfsr	2,2
 23785   013960  5049               	movf	_pBDTEntryEP0OutNext^0,w,c
 23786   013962  26D9               	addwf	fsr2l,f,c
 23787   013964  504A               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 23788   013966  22DA               	addwfc	fsr2h,f,c
 23789   013968  0E30               	movlw	48
 23790   01396A  6EDE               	movwf	postinc2,c
 23791   01396C  0E0D               	movlw	13
 23792   01396E  6EDD               	movwf	postdec2,c
 23793   013970                     
 23794                           ;usb/usb_device.c: 1765:             pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|
      +                          0x04;
 23795   013970  C049  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 23796   013974  C04A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 23797   013978  0E0C               	movlw	12
 23798   01397A  6EDF               	movwf	indf2,c
 23799   01397C                     
 23800                           ;usb/usb_device.c: 1766:             pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 23801   01397C  C049  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 23802   013980  C04A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 23803   013984  0E00               	movlw	0
 23804   013986  8EDB               	bsf	plusw2,7,c
 23805                           
 23806                           ;usb/usb_device.c: 1767:             pBDTEntryIn[0]->STAT.Val = 0x04;
 23807   013988  C03D  FFD9         	movff	_pBDTEntryIn,fsr2l
 23808   01398C  C03E  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 23809   013990  0E04               	movlw	4
 23810   013992  6EDF               	movwf	indf2,c
 23811   013994                     
 23812                           ;usb/usb_device.c: 1768:             pBDTEntryIn[0]->STAT.Val |= 0x80;
 23813   013994  C03D  FFD9         	movff	_pBDTEntryIn,fsr2l
 23814   013998  C03E  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 23815   01399C  0E00               	movlw	0
 23816   01399E  8EDB               	bsf	plusw2,7,c
 23817   0139A0  EF24  F09D         	goto	i2l1221
 23818   0139A4                     i2l1211:
 23819                           
 23820                           ;usb/usb_device.c: 1772:     {;usb/usb_device.c: 1773:   if(SetupPkt.DataDir == (0x80>>7
      +                          ))
 23821   0139A4  010D               	movlb	13	; () banked
 23822   0139A6  AF30               	btfss	48,7,b	;volatile
 23823   0139A8  EFD8  F09C         	goto	i2u723_41
 23824   0139AC  EFDA  F09C         	goto	i2u723_40
 23825   0139B0                     i2u723_41:
 23826   0139B0  EFF6  F09C         	goto	i2l9030
 23827   0139B4                     i2u723_40:
 23828   0139B4                     
 23829                           ; BSR set to: 13
 23830                           ;usb/usb_device.c: 1774:   {;usb/usb_device.c: 1775:    controlTransferState = 1;
 23831   0139B4  0E01               	movlw	1
 23832   0139B6  6E58               	movwf	_controlTransferState^0,c	;volatile
 23833                           
 23834                           ;usb/usb_device.c: 1789:    if(USBDeferINDataStagePackets == 0)
 23835   0139B8  5051               	movf	_USBDeferINDataStagePackets^0,w,c	;volatile
 23836   0139BA  A4D8               	btfss	status,2,c
 23837   0139BC  EFE2  F09C         	goto	i2u724_41
 23838   0139C0  EFE4  F09C         	goto	i2u724_40
 23839   0139C4                     i2u724_41:
 23840   0139C4  EFE6  F09C         	goto	i2l9022
 23841   0139C8                     i2u724_40:
 23842   0139C8                     
 23843                           ; BSR set to: 13
 23844                           ;usb/usb_device.c: 1790:             {;usb/usb_device.c: 1791:                 USBCtrlEP
      +                          AllowDataStage();
 23845   0139C8  EC55  F0AE         	call	i2_USBCtrlEPAllowDataStage	;wreg free
 23846   0139CC                     i2l9022:
 23847                           
 23848                           ;usb/usb_device.c: 1814:             USBStatusStageEnabledFlag2 = 0;
 23849   0139CC  0E00               	movlw	0
 23850   0139CE  6E52               	movwf	_USBStatusStageEnabledFlag2^0,c	;volatile
 23851   0139D0                     
 23852                           ;usb/usb_device.c: 1815:             USBStatusStageEnabledFlag1 = 0;
 23853   0139D0  0E00               	movlw	0
 23854   0139D2  6E53               	movwf	_USBStatusStageEnabledFlag1^0,c	;volatile
 23855   0139D4                     
 23856                           ;usb/usb_device.c: 1816:             if(USBDeferStatusStagePacket == 0)
 23857   0139D4  5054               	movf	_USBDeferStatusStagePacket^0,w,c	;volatile
 23858   0139D6  A4D8               	btfss	status,2,c
 23859   0139D8  EFF0  F09C         	goto	i2u725_41
 23860   0139DC  EFF2  F09C         	goto	i2u725_40
 23861   0139E0                     i2u725_41:
 23862   0139E0  EF24  F09D         	goto	i2l1221
 23863   0139E4                     i2u725_40:
 23864   0139E4                     i2l9028:
 23865                           
 23866                           ;usb/usb_device.c: 1817:             {;usb/usb_device.c: 1818:                 USBCtrlEP
      +                          AllowStatusStage();
 23867   0139E4  EC3B  F0A6         	call	i2_USBCtrlEPAllowStatusStage	;wreg free
 23868   0139E8  EF24  F09D         	goto	i2l1221
 23869   0139EC                     i2l9030:
 23870                           
 23871                           ; BSR set to: 13
 23872                           ;usb/usb_device.c: 1822:   {;usb/usb_device.c: 1833:    controlTransferState = 2;
 23873   0139EC  0E02               	movlw	2
 23874   0139EE  6E58               	movwf	_controlTransferState^0,c	;volatile
 23875   0139F0                     
 23876                           ; BSR set to: 13
 23877                           ;usb/usb_device.c: 1836:    pBDTEntryEP0OutNext->CNT = 8;
 23878   0139F0  EE20 F001          	lfsr	2,1
 23879   0139F4  5049               	movf	_pBDTEntryEP0OutNext^0,w,c
 23880   0139F6  26D9               	addwf	fsr2l,f,c
 23881   0139F8  504A               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 23882   0139FA  22DA               	addwfc	fsr2h,f,c
 23883   0139FC  0E08               	movlw	8
 23884   0139FE  6EDF               	movwf	indf2,c
 23885   013A00                     
 23886                           ; BSR set to: 13
 23887                           ;usb/usb_device.c: 1837:    pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 23888   013A00  EE20 F002          	lfsr	2,2
 23889   013A04  5049               	movf	_pBDTEntryEP0OutNext^0,w,c
 23890   013A06  26D9               	addwf	fsr2l,f,c
 23891   013A08  504A               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 23892   013A0A  22DA               	addwfc	fsr2h,f,c
 23893   013A0C  0E30               	movlw	48
 23894   013A0E  6EDE               	movwf	postinc2,c
 23895   013A10  0E0D               	movlw	13
 23896   013A12  6EDD               	movwf	postdec2,c
 23897   013A14                     
 23898                           ; BSR set to: 13
 23899                           ;usb/usb_device.c: 1838:    pBDTEntryEP0OutNext->STAT.Val = 0x04;
 23900   013A14  C049  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 23901   013A18  C04A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 23902   013A1C  0E04               	movlw	4
 23903   013A1E  6EDF               	movwf	indf2,c
 23904   013A20                     
 23905                           ; BSR set to: 13
 23906                           ;usb/usb_device.c: 1839:             pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 23907   013A20  C049  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 23908   013A24  C04A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 23909   013A28  0E00               	movlw	0
 23910   013A2A  8EDB               	bsf	plusw2,7,c
 23911   013A2C                     
 23912                           ; BSR set to: 13
 23913                           ;usb/usb_device.c: 1842:             USBStatusStageEnabledFlag2 = 0;
 23914   013A2C  0E00               	movlw	0
