

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 14:44:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 29363 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29364 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29365 ;;Total ram usage:        3 bytes
 29366 ;; Hardware stack levels used: 1
 29367 ;; This function calls:
 29368 ;;		Nothing
 29369 ;; This function is called by:
 29370 ;;		i2_SYSTEM_Initialize
 29371 ;; This function uses a non-reentrant model
 29372 ;;
 29373                           
 29374                           	psect	text132
 29375   01797C                     __ptext132:
 29376                           	callstack 0
 29377   01797C                     i2_LED_Enable:
 29378                           	callstack 12
 29379                           
 29380                           ;incstack = 0
 29381                           ;i2LED_Enable@led stored from wreg
 29382   01797C  6E30               	movwf	i2LED_Enable@led^0,c
 29383   01797E                     
 29384                           ;bsp/leds.c: 191: void LED_Enable(LED led);bsp/leds.c: 192: {;bsp/leds.c: 193:     switc
      +                          h(led)
 29385   01797E  EFC7  F0BC         	goto	i2l8332
 29386   017982                     i2l980:
 29387                           
 29388                           ;bsp/leds.c: 196:             TRISEbits.TRISE0 = 0;
 29389   017982  9096               	bcf	150,0,c	;volatile
 29390                           
 29391                           ;bsp/leds.c: 197:             break;
 29392   017984  EFE0  F0BC         	goto	i2l984
 29393   017988                     i2l982:
 29394                           
 29395                           ;bsp/leds.c: 200:             TRISEbits.TRISE1 = 0;
 29396   017988  9296               	bcf	150,1,c	;volatile
 29397                           
 29398                           ;bsp/leds.c: 201:             break;
 29399   01798A  EFE0  F0BC         	goto	i2l984
 29400   01798E                     i2l8332:
 29401   01798E  5030               	movf	i2LED_Enable@led^0,w,c
 29402   017990  6E2E               	movwf	??i2_LED_Enable^0,c
 29403   017992  6A2F               	clrf	(??i2_LED_Enable+1)^0,c
 29404                           
 29405                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 29406                           ; Switch size 1, requested type "simple"
 29407                           ; Number of cases is 1, Range of values is 0 to 0
 29408                           ; switch strategies available:
 29409                           ; Name         Instructions Cycles
 29410                           ; simple_byte            4     3 (average)
 29411                           ;	Chosen strategy is simple_byte
 29412   017994  502F               	movf	(??i2_LED_Enable+1)^0,w,c
 29413   017996  0A00               	xorlw	0	; case 0
 29414   017998  B4D8               	btfsc	status,2,c
 29415   01799A  EFD1  F0BC         	goto	i2l17758
 29416   01799E  EFE0  F0BC         	goto	i2l984
 29417   0179A2                     i2l17758:
 29418                           
 29419                           ; Switch size 1, requested type "simple"
 29420                           ; Number of cases is 3, Range of values is 0 to 2
 29421                           ; switch strategies available:
 29422                           ; Name         Instructions Cycles
 29423                           ; simple_byte           10     6 (average)
 29424                           ;	Chosen strategy is simple_byte
 29425   0179A2  502E               	movf	??i2_LED_Enable^0,w,c
 29426   0179A4  0A00               	xorlw	0	; case 0
 29427   0179A6  B4D8               	btfsc	status,2,c
 29428   0179A8  EFE0  F0BC         	goto	i2l984
 29429   0179AC  0A01               	xorlw	1	; case 1
 29430   0179AE  B4D8               	btfsc	status,2,c
 29431   0179B0  EFC1  F0BC         	goto	i2l980
 29432   0179B4  0A03               	xorlw	3	; case 2
 29433   0179B6  B4D8               	btfsc	status,2,c
 29434   0179B8  EFC4  F0BC         	goto	i2l982
 29435   0179BC  EFE0  F0BC         	goto	i2l984
 29436   0179C0                     i2l984:
 29437   0179C0  0012               	return		;funcret
 29438   0179C2                     __end_ofi2_LED_Enable:
 29439                           	callstack 0
 29440                           
 29441 ;; *************** function i2_BUTTON_Enable *****************
 29442 ;; Defined at:
 29443 ;;		line 92 in file "bsp/buttons.c"
 29444 ;; Parameters:    Size  Location     Type
 29445 ;;  button          1    wreg     enum E7095
 29446 ;; Auto vars:     Size  Location     Type
 29447 ;;  button          1    2[COMRAM] enum E7095
 29448 ;; Return value:  Size  Location     Type
 29449 ;;                  1    wreg      void 
 29450 ;; Registers used:
 29451 ;;		wreg, status,2, status,0
 29452 ;; Tracked objects:
 29453 ;;		On entry : 0/0
 29454 ;;		On exit  : 0/0
 29455 ;;		Unchanged: 0/0
 29456 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29458 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29459 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29460 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29461 ;;Total ram usage:        3 bytes
 29462 ;; Hardware stack levels used: 1
 29463 ;; This function calls:
 29464 ;;		Nothing
 29465 ;; This function is called by:
 29466 ;;		i2_SYSTEM_Initialize
 29467 ;; This function uses a non-reentrant model
 29468 ;;
 29469                           
 29470                           	psect	text133
 29471   017BCE                     __ptext133:
 29472                           	callstack 0
 29473   017BCE                     i2_BUTTON_Enable:
 29474                           	callstack 12
 29475                           
 29476                           ;incstack = 0
 29477                           ;i2BUTTON_Enable@button stored from wreg
 29478   017BCE  6E30               	movwf	i2BUTTON_Enable@button^0,c
 29479   017BD0                     
 29480                           ;bsp/buttons.c: 92: void BUTTON_Enable(BUTTON button);bsp/buttons.c: 93: {;bsp/buttons.c
      +                          : 94:     switch(button)
 29481   017BD0  EFEF  F0BD         	goto	i2l8302
 29482   017BD4                     i2l937:
 29483                           
 29484                           ;bsp/buttons.c: 97:             TRISBbits.TRISB2 = 1;
 29485   017BD4  8493               	bsf	147,2,c	;volatile
 29486                           
 29487                           ;bsp/buttons.c: 98:             ANCON1bits.PCFG8 = 1;
 29488   017BD6  010F               	movlb	15	; () banked
 29489   017BD8  8149               	bsf	73,0,b	;volatile
 29490                           
 29491                           ;bsp/buttons.c: 99:             break;
 29492   017BDA  EF04  F0BE         	goto	i2l940
 29493   017BDE                     i2l8302:
 29494   017BDE  5030               	movf	i2BUTTON_Enable@button^0,w,c
 29495   017BE0  6E2E               	movwf	??i2_BUTTON_Enable^0,c
 29496   017BE2  6A2F               	clrf	(??i2_BUTTON_Enable+1)^0,c
 29497                           
 29498                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 29499                           ; Switch size 1, requested type "simple"
 29500                           ; Number of cases is 1, Range of values is 0 to 0
 29501                           ; switch strategies available:
 29502                           ; Name         Instructions Cycles
 29503                           ; simple_byte            4     3 (average)
 29504                           ;	Chosen strategy is simple_byte
 29505   017BE4  502F               	movf	(??i2_BUTTON_Enable+1)^0,w,c
 29506   017BE6  0A00               	xorlw	0	; case 0
 29507   017BE8  B4D8               	btfsc	status,2,c
 29508   017BEA  EFF9  F0BD         	goto	i2l17760
 29509   017BEE  EF04  F0BE         	goto	i2l940
 29510   017BF2                     i2l17760:
 29511                           
 29512                           ; Switch size 1, requested type "simple"
 29513                           ; Number of cases is 2, Range of values is 0 to 1
 29514                           ; switch strategies available:
 29515                           ; Name         Instructions Cycles
 29516                           ; simple_byte            7     4 (average)
 29517                           ;	Chosen strategy is simple_byte
 29518   017BF2  502E               	movf	??i2_BUTTON_Enable^0,w,c
 29519   017BF4  0A00               	xorlw	0	; case 0
 29520   017BF6  B4D8               	btfsc	status,2,c
 29521   017BF8  EF04  F0BE         	goto	i2l940
 29522   017BFC  0A01               	xorlw	1	; case 1
 29523   017BFE  B4D8               	btfsc	status,2,c
 29524   017C00  EFEA  F0BD         	goto	i2l937
 29525   017C04  EF04  F0BE         	goto	i2l940
 29526   017C08                     i2l940:
 29527   017C08  0012               	return		;funcret
 29528   017C0A                     __end_ofi2_BUTTON_Enable:
 29529                           	callstack 0
 29530                           
 29531 ;; *************** function i2_CDCInitEP *****************
 29532 ;; Defined at:
 29533 ;;		line 297 in file "usb/usb_device_cdc.c"
 29534 ;; Parameters:    Size  Location     Type
 29535 ;;		None
 29536 ;; Auto vars:     Size  Location     Type
 29537 ;;		None
 29538 ;; Return value:  Size  Location     Type
 29539 ;;                  1    wreg      void 
 29540 ;; Registers used:
 29541 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 29542 ;; Tracked objects:
 29543 ;;		On entry : 0/0
 29544 ;;		On exit  : 0/0
 29545 ;;		Unchanged: 0/0
 29546 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29550 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29551 ;;Total ram usage:        0 bytes
 29552 ;; Hardware stack levels used: 1
 29553 ;; Hardware stack levels required when called: 2
 29554 ;; This function calls:
 29555 ;;		i2_USBEnableEndpoint
 29556 ;;		i2_USBTransferOnePacket
 29557 ;; This function is called by:
 29558 ;;		i2_USER_USB_CALLBACK_EVENT_HANDLER
 29559 ;; This function uses a non-reentrant model
 29560 ;;
 29561                           
 29562                           	psect	text134
 29563   017400                     __ptext134:
 29564                           	callstack 0
 29565   017400                     i2_CDCInitEP:
 29566                           	callstack 11
 29567   017400                     
 29568                           ;usb/usb_device_cdc.c: 300:     line_coding.dwDTERate = 19200;
 29569   017400  0E00               	movlw	0
 29570   017402  0101               	movlb	1	; () banked
 29571   017404  6F9A               	movwf	_line_coding& (0+255),b
 29572   017406  0E4B               	movlw	75
 29573   017408  6F9B               	movwf	(_line_coding+1)& (0+255),b
 29574   01740A  0E00               	movlw	0
 29575   01740C  6F9C               	movwf	(_line_coding+2)& (0+255),b
 29576   01740E  0E00               	movlw	0
 29577   017410  6F9D               	movwf	(_line_coding+3)& (0+255),b
 29578                           
 29579                           ;usb/usb_device_cdc.c: 301:     line_coding.bCharFormat = 0x00;
 29580   017412  0E00               	movlw	0
 29581   017414  6F9E               	movwf	(_line_coding+4)& (0+255),b
 29582                           
 29583                           ;usb/usb_device_cdc.c: 302:     line_coding.bParityType = 0x00;
 29584   017416  0E00               	movlw	0
 29585   017418  6F9F               	movwf	(_line_coding+5)& (0+255),b
 29586                           
 29587                           ;usb/usb_device_cdc.c: 303:     line_coding.bDataBits = 0x08;
 29588   01741A  0E08               	movlw	8
 29589   01741C  6FA0               	movwf	(_line_coding+6)& (0+255),b
 29590                           
 29591                           ;usb/usb_device_cdc.c: 305:     cdc_rx_len = 0;
 29592   01741E  0E00               	movlw	0
 29593   017420  0100               	movlb	0	; () banked
 29594   017422  6FEB               	movwf	_cdc_rx_len& (0+255),b
 29595   017424                     
 29596                           ; BSR set to: 0
 29597                           ;usb/usb_device_cdc.c: 315:     USBEnableEndpoint(1,0x02|0x10|0x08);
 29598   017424  0E1A               	movlw	26
 29599   017426  6E38               	movwf	i2USBEnableEndpoint@options^0,c
 29600   017428  0E01               	movlw	1
 29601   01742A  ECE2  F0BB         	call	i2_USBEnableEndpoint
 29602   01742E                     
 29603                           ;usb/usb_device_cdc.c: 316:     USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
 29604   01742E  0E1E               	movlw	30
 29605   017430  6E38               	movwf	i2USBEnableEndpoint@options^0,c
 29606   017432  0E02               	movlw	2
 29607   017434  ECE2  F0BB         	call	i2_USBEnableEndpoint
 29608   017438                     
 29609                           ;usb/usb_device_cdc.c: 318:     CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&c
      +                          dc_data_rx,sizeof(cdc_data_rx));
 29610   017438  0E00               	movlw	0
 29611   01743A  6E2E               	movwf	i2USBTransferOnePacket@dir^0,c
 29612   01743C  0E40               	movlw	low _cdc_data_rx
 29613   01743E  6E2F               	movwf	i2USBTransferOnePacket@data^0,c
 29614   017440  0E02               	movlw	high _cdc_data_rx
 29615   017442  6E30               	movwf	(i2USBTransferOnePacket@data+1)^0,c
 29616   017444  0E40               	movlw	64
 29617   017446  6E31               	movwf	i2USBTransferOnePacket@len^0,c
 29618   017448  0E02               	movlw	2
 29619   01744A  ECEF  F0A3         	call	i2_USBTransferOnePacket
 29620   01744E  C02E  F0E1         	movff	?i2_USBTransferOnePacket,_CDCDataOutHandle
 29621   017452  C02F  F0E2         	movff	?i2_USBTransferOnePacket+1,_CDCDataOutHandle+1
 29622   017456                     
 29623                           ;usb/usb_device_cdc.c: 319:     CDCDataInHandle = ((void*)0);
 29624   017456  0E00               	movlw	0
 29625   017458  0101               	movlb	1	; () banked
 29626   01745A  6F3A               	movwf	_CDCDataInHandle& (0+255),b
 29627   01745C  0E00               	movlw	0
 29628   01745E  6F3B               	movwf	(_CDCDataInHandle+1)& (0+255),b
 29629   017460                     
 29630                           ; BSR set to: 1
 29631                           ;usb/usb_device_cdc.c: 346:     cdc_trf_state = 0;
 29632   017460  0E00               	movlw	0
 29633   017462  0100               	movlb	0	; () banked
 29634   017464  6FF3               	movwf	_cdc_trf_state& (0+255),b
 29635   017466                     
 29636                           ; BSR set to: 0
 29637   017466  0012               	return		;funcret
 29638   017468                     __end_ofi2_CDCInitEP:
 29639                           	callstack 0
 29640                           
 29641 ;; *************** function i2_USBTransferOnePacket *****************
 29642 ;; Defined at:
 29643 ;;		line 1061 in file "usb/usb_device.c"
 29644 ;; Parameters:    Size  Location     Type
 29645 ;;  ep              1    wreg     unsigned char 
 29646 ;;  dir             1    0[COMRAM] unsigned char 
 29647 ;;  data            2    1[COMRAM] PTR unsigned char 
 29648 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
 29649 ;;  len             1    3[COMRAM] unsigned char 
 29650 ;; Auto vars:     Size  Location     Type
 29651 ;;  ep              1    8[COMRAM] unsigned char 
 29652 ;;  handle          2    9[COMRAM] PTR volatile struct __BD
 29653 ;;		 -> RAM(3759), NULL(0), BDT(48), 
 29654 ;; Return value:  Size  Location     Type
 29655 ;;                  2    0[COMRAM] PTR void 
 29656 ;; Registers used:
 29657 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 29658 ;; Tracked objects:
 29659 ;;		On entry : 0/0
 29660 ;;		On exit  : 0/0
 29661 ;;		Unchanged: 0/0
 29662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29663 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29664 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29665 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29666 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29667 ;;Total ram usage:       11 bytes
 29668 ;; Hardware stack levels used: 1
 29669 ;; This function calls:
 29670 ;;		Nothing
 29671 ;; This function is called by:
 29672 ;;		i2_CDCInitEP
 29673 ;; This function uses a non-reentrant model
 29674 ;;
 29675                           
 29676                           	psect	text135
 29677   0147DE                     __ptext135:
 29678                           	callstack 0
 29679   0147DE                     i2_USBTransferOnePacket:
 29680                           	callstack 12
 29681                           
 29682                           ; BSR set to: 0
 29683                           ;incstack = 0
 29684                           ;i2USBTransferOnePacket@ep stored from wreg
 29685   0147DE  6E36               	movwf	i2USBTransferOnePacket@ep^0,c
 29686   0147E0                     
 29687                           ;usb/usb_device.c: 1061: void* USBTransferOnePacket(uint8_t ep,uint8_t dir,uint8_t* data
      +                          ,uint8_t len);usb/usb_device.c: 1062: {;usb/usb_device.c: 1063:     volatile BDT_ENTRY* 
      +                          handle;;usb/usb_device.c: 1066:     if(dir != 0)
 29688   0147E0  502E               	movf	i2USBTransferOnePacket@dir^0,w,c
 29689   0147E2  B4D8               	btfsc	status,2,c
 29690   0147E4  EFF6  F0A3         	goto	i2u591_41
 29691   0147E8  EFF8  F0A3         	goto	i2u591_40
 29692   0147EC                     i2u591_41:
 29693   0147EC  EF06  F0A4         	goto	i2l8354
 29694   0147F0                     i2u591_40:
 29695   0147F0                     
 29696                           ;usb/usb_device.c: 1067:     {;usb/usb_device.c: 1069:         handle = pBDTEntryIn[ep];
 29697   0147F0  5036               	movf	i2USBTransferOnePacket@ep^0,w,c
 29698   0147F2  0D02               	mullw	2
 29699   0147F4  0E10               	movlw	low _pBDTEntryIn
 29700   0147F6  24F3               	addwf	243,w,c
 29701   0147F8  6ED9               	movwf	fsr2l,c
 29702   0147FA  0E00               	movlw	high _pBDTEntryIn
 29703   0147FC  20F4               	addwfc	prodh,w,c
 29704   0147FE  6EDA               	movwf	fsr2h,c
 29705   014800  CFDE F037          	movff	postinc2,i2USBTransferOnePacket@handle
 29706   014804  CFDD F038          	movff	postdec2,i2USBTransferOnePacket@handle+1
 29707                           
 29708                           ;usb/usb_device.c: 1070:     }
 29709   014808  EF12  F0A4         	goto	i2l8356
 29710   01480C                     i2l8354:
 29711                           
 29712                           ;usb/usb_device.c: 1072:     {;usb/usb_device.c: 1074:         handle = pBDTEntryOut[ep]
      +                          ;
 29713   01480C  5036               	movf	i2USBTransferOnePacket@ep^0,w,c
 29714   01480E  0D02               	mullw	2
 29715   014810  0E24               	movlw	low _pBDTEntryOut
 29716   014812  24F3               	addwf	243,w,c
 29717   014814  6ED9               	movwf	fsr2l,c
 29718   014816  0E01               	movlw	high _pBDTEntryOut
 29719   014818  20F4               	addwfc	prodh,w,c
 29720   01481A  6EDA               	movwf	fsr2h,c
 29721   01481C  CFDE F037          	movff	postinc2,i2USBTransferOnePacket@handle
 29722   014820  CFDD F038          	movff	postdec2,i2USBTransferOnePacket@handle+1
 29723   014824                     i2l8356:
 29724                           
 29725                           ;usb/usb_device.c: 1079:     if(handle == 0)
 29726   014824  5037               	movf	i2USBTransferOnePacket@handle^0,w,c
 29727   014826  1038               	iorwf	(i2USBTransferOnePacket@handle+1)^0,w,c
 29728   014828  A4D8               	btfss	status,2,c
 29729   01482A  EF19  F0A4         	goto	i2u592_41
 29730   01482E  EF1B  F0A4         	goto	i2u592_40
 29731   014832                     i2u592_41:
 29732   014832  EF21  F0A4         	goto	i2l8362
 29733   014836                     i2u592_40:
 29734   014836                     
 29735                           ;usb/usb_device.c: 1080:     {;usb/usb_device.c: 1081:         return 0;
 29736   014836  0E00               	movlw	0
 29737   014838  6E2E               	movwf	?i2_USBTransferOnePacket^0,c
 29738   01483A  0E00               	movlw	0
 29739   01483C  6E2F               	movwf	(?i2_USBTransferOnePacket+1)^0,c
 29740   01483E  EF8D  F0A4         	goto	i2l1179
 29741   014842                     i2l8362:
 29742                           
 29743                           ;usb/usb_device.c: 1095:     handle->ADR = ((uint16_t)(data));
 29744   014842  EE20 F002          	lfsr	2,2
 29745   014846  5037               	movf	i2USBTransferOnePacket@handle^0,w,c
 29746   014848  26D9               	addwf	fsr2l,f,c
 29747   01484A  5038               	movf	(i2USBTransferOnePacket@handle+1)^0,w,c
 29748   01484C  22DA               	addwfc	fsr2h,f,c
 29749   01484E  C02F  FFDE         	movff	i2USBTransferOnePacket@data,postinc2
 29750   014852  C030  FFDD         	movff	i2USBTransferOnePacket@data+1,postdec2
 29751                           
 29752                           ;usb/usb_device.c: 1096:     handle->CNT = len;
 29753   014856  EE20 F001          	lfsr	2,1
 29754   01485A  5037               	movf	i2USBTransferOnePacket@handle^0,w,c
 29755   01485C  26D9               	addwf	fsr2l,f,c
 29756   01485E  5038               	movf	(i2USBTransferOnePacket@handle+1)^0,w,c
 29757   014860  22DA               	addwfc	fsr2h,f,c
 29758   014862  C031  FFDF         	movff	i2USBTransferOnePacket@len,indf2
 29759   014866                     
 29760                           ;usb/usb_device.c: 1097:     handle->STAT.Val &= 0x40;
 29761   014866  C037  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 29762   01486A  C038  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 29763   01486E  0E40               	movlw	64
 29764   014870  16DF               	andwf	indf2,f,c
 29765   014872                     
 29766                           ;usb/usb_device.c: 1098:     handle->STAT.Val |= (0x08 & 0x08);
 29767   014872  C037  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 29768   014876  C038  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 29769   01487A  0E00               	movlw	0
 29770   01487C  86DB               	bsf	plusw2,3,c
 29771   01487E                     
 29772                           ;usb/usb_device.c: 1099:     handle->STAT.Val |= 0x80;
 29773   01487E  C037  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 29774   014882  C038  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 29775   014886  0E00               	movlw	0
 29776   014888  8EDB               	bsf	plusw2,7,c
 29777   01488A                     
 29778                           ;usb/usb_device.c: 1102:     if(dir != 0)
 29779   01488A  502E               	movf	i2USBTransferOnePacket@dir^0,w,c
 29780   01488C  B4D8               	btfsc	status,2,c
 29781   01488E  EF4B  F0A4         	goto	i2u593_41
 29782   014892  EF4D  F0A4         	goto	i2u593_40
 29783   014896                     i2u593_41:
 29784   014896  EF6C  F0A4         	goto	i2l8374
 29785   01489A                     i2u593_40:
 29786   01489A                     
 29787                           ;usb/usb_device.c: 1103:     {;usb/usb_device.c: 1105:         pBDTEntryIn[ep] = (BDT_EN
      +                          TRY*)(((uint16_t)pBDTEntryIn[ep]) ^ 0x0004);
 29788   01489A  5036               	movf	i2USBTransferOnePacket@ep^0,w,c
 29789   01489C  0D02               	mullw	2
 29790   01489E  0E10               	movlw	low _pBDTEntryIn
 29791   0148A0  24F3               	addwf	243,w,c
 29792   0148A2  6ED9               	movwf	fsr2l,c
 29793   0148A4  0E00               	movlw	high _pBDTEntryIn
 29794   0148A6  20F4               	addwfc	prodh,w,c
 29795   0148A8  6EDA               	movwf	fsr2h,c
 29796   0148AA  CFDE F032          	movff	postinc2,??i2_USBTransferOnePacket
 29797   0148AE  CFDD F033          	movff	postdec2,??i2_USBTransferOnePacket+1
 29798   0148B2  0E04               	movlw	4
 29799   0148B4  1832               	xorwf	??i2_USBTransferOnePacket^0,w,c
 29800   0148B6  6E34               	movwf	(??i2_USBTransferOnePacket+2)^0,c
 29801   0148B8  5033               	movf	(??i2_USBTransferOnePacket+1)^0,w,c
 29802   0148BA  6E35               	movwf	(??i2_USBTransferOnePacket+3)^0,c
 29803   0148BC  5036               	movf	i2USBTransferOnePacket@ep^0,w,c
 29804   0148BE  0D02               	mullw	2
 29805   0148C0  0E10               	movlw	low _pBDTEntryIn
 29806   0148C2  24F3               	addwf	243,w,c
 29807   0148C4  6ED9               	movwf	fsr2l,c
 29808   0148C6  0E00               	movlw	high _pBDTEntryIn
 29809   0148C8  20F4               	addwfc	prodh,w,c
 29810   0148CA  6EDA               	movwf	fsr2h,c
 29811   0148CC  C034  FFDE         	movff	??i2_USBTransferOnePacket+2,postinc2
 29812   0148D0  C035  FFDD         	movff	??i2_USBTransferOnePacket+3,postdec2
 29813                           
 29814                           ;usb/usb_device.c: 1106:     }
 29815   0148D4  EF89  F0A4         	goto	i2l8376
 29816   0148D8                     i2l8374:
 29817                           
 29818                           ;usb/usb_device.c: 1108:     {;usb/usb_device.c: 1110:         pBDTEntryOut[ep] = (BDT_E
      +                          NTRY*)(((uint16_t)pBDTEntryOut[ep]) ^ 0x0004);
 29819   0148D8  5036               	movf	i2USBTransferOnePacket@ep^0,w,c
 29820   0148DA  0D02               	mullw	2
 29821   0148DC  0E24               	movlw	low _pBDTEntryOut
 29822   0148DE  24F3               	addwf	243,w,c
 29823   0148E0  6ED9               	movwf	fsr2l,c
 29824   0148E2  0E01               	movlw	high _pBDTEntryOut
 29825   0148E4  20F4               	addwfc	prodh,w,c
 29826   0148E6  6EDA               	movwf	fsr2h,c
 29827   0148E8  CFDE F032          	movff	postinc2,??i2_USBTransferOnePacket
 29828   0148EC  CFDD F033          	movff	postdec2,??i2_USBTransferOnePacket+1
 29829   0148F0  0E04               	movlw	4
 29830   0148F2  1832               	xorwf	??i2_USBTransferOnePacket^0,w,c
 29831   0148F4  6E34               	movwf	(??i2_USBTransferOnePacket+2)^0,c
 29832   0148F6  5033               	movf	(??i2_USBTransferOnePacket+1)^0,w,c
 29833   0148F8  6E35               	movwf	(??i2_USBTransferOnePacket+3)^0,c
 29834   0148FA  5036               	movf	i2USBTransferOnePacket@ep^0,w,c
 29835   0148FC  0D02               	mullw	2
 29836   0148FE  0E24               	movlw	low _pBDTEntryOut
 29837   014900  24F3               	addwf	243,w,c
 29838   014902  6ED9               	movwf	fsr2l,c
 29839   014904  0E01               	movlw	high _pBDTEntryOut
 29840   014906  20F4               	addwfc	prodh,w,c
 29841   014908  6EDA               	movwf	fsr2h,c
 29842   01490A  C034  FFDE         	movff	??i2_USBTransferOnePacket+2,postinc2
 29843   01490E  C035  FFDD         	movff	??i2_USBTransferOnePacket+3,postdec2
 29844   014912                     i2l8376:
 29845                           
 29846                           ;usb/usb_device.c: 1112:     return (void*)handle;
 29847   014912  C037  F02E         	movff	i2USBTransferOnePacket@handle,?i2_USBTransferOnePacket
 29848   014916  C038  F02F         	movff	i2USBTransferOnePacket@handle+1,?i2_USBTransferOnePacket+1
 29849   01491A                     i2l1179:
 29850   01491A  0012               	return		;funcret
 29851   01491C                     __end_ofi2_USBTransferOnePacket:
 29852                           	callstack 0
 29853                           
 29854 ;; *************** function i2_USBEnableEndpoint *****************
 29855 ;; Defined at:
 29856 ;;		line 944 in file "usb/usb_device.c"
 29857 ;; Parameters:    Size  Location     Type
 29858 ;;  ep              1    wreg     unsigned char 
 29859 ;;  options         1   10[COMRAM] unsigned char 
 29860 ;; Auto vars:     Size  Location     Type
 29861 ;;  ep              1   13[COMRAM] unsigned char 
 29862 ;;  p               2   11[COMRAM] PTR unsigned char 
 29863 ;;		 -> UEP0(1), 
 29864 ;; Return value:  Size  Location     Type
 29865 ;;                  1    wreg      void 
 29866 ;; Registers used:
 29867 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 29868 ;; Tracked objects:
 29869 ;;		On entry : 0/0
 29870 ;;		On exit  : 0/0
 29871 ;;		Unchanged: 0/0
 29872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29873 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29874 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29876 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29877 ;;Total ram usage:        4 bytes
 29878 ;; Hardware stack levels used: 1
 29879 ;; Hardware stack levels required when called: 1
 29880 ;; This function calls:
 29881 ;;		i2_USBConfigureEndpoint
 29882 ;; This function is called by:
 29883 ;;		i2_CDCInitEP
 29884 ;; This function uses a non-reentrant model
 29885 ;;
 29886                           
 29887                           	psect	text136
 29888   0177C4                     __ptext136:
 29889                           	callstack 0
 29890   0177C4                     i2_USBEnableEndpoint:
 29891                           	callstack 11
 29892                           
 29893                           ;incstack = 0
 29894                           ;i2USBEnableEndpoint@ep stored from wreg
 29895   0177C4  6E3B               	movwf	i2USBEnableEndpoint@ep^0,c
